rules,support,confidence,lift,count,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.93%,76.71%,1.12950988,7653,,,,,
"{ScheduledDay=22,Hipertension=0,Diabetes=0} => {SMS_received=0}",7.75%,76.71%,1.1294311995,8563,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0} => {SMS_received=0}",7.06%,76.70%,1.1292793452,7801,,,,,
"{ScheduledDay=22,Hipertension=0} => {SMS_received=0}",7.90%,76.69%,1.1292124033,8727,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.81%,76.65%,1.1285712912,7524,,,,,
"{ScheduledDay=22,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.62%,76.64%,1.1284628287,8420,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",6.94%,76.64%,1.1283649809,7669,,,,,
"{ScheduledDay=22,Hipertension=0,Handcap=0} => {SMS_received=0}",7.77%,76.63%,1.1282678162,8581,,,,,
"{ScheduledDay=22,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.52%,76.56%,1.1272733335,8307,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.73%,76.56%,1.1271733045,7432,,,,,
"{ScheduledDay=22,Hipertension=0,Alcoholism=0} => {SMS_received=0}",7.66%,76.53%,1.1267550493,8457,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.85%,76.52%,1.1267123758,7569,,,,,
{ScheduledDay=22} => {SMS_received=0},9.92%,76.50%,1.126286961,10961,,,,,
"{ScheduledDay=22,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.39%,76.49%,1.1262649629,8168,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.61%,76.49%,1.1261962862,7307,,,,,
"{ScheduledDay=22,Diabetes=0} => {SMS_received=0}",9.14%,76.47%,1.125970236,10093,,,,,
"{ScheduledDay=22,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.53%,76.46%,1.1257650178,8315,,,,,
"{ScheduledDay=22,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.74%,76.46%,1.12575521,7441,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0} => {SMS_received=0}",7.61%,76.44%,1.1254203896,8408,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Alcoholism=0} => {SMS_received=0}",7.52%,76.43%,1.1253424391,8305,,,,,
"{ScheduledDay=22,Handcap=0} => {SMS_received=0}",9.70%,76.43%,1.1252696639,10718,,,,,
"{ScheduledDay=22,Scholarship=0} => {SMS_received=0}",8.90%,76.39%,1.1247595412,9827,,,,,
"{ScheduledDay=22,Scholarship=0,Diabetes=0} => {SMS_received=0}",8.17%,76.37%,1.1244583288,9024,,,,,
"{ScheduledDay=22,Diabetes=0,Handcap=0} => {SMS_received=0}",8.95%,76.37%,1.1244054207,9885,,,,,
"{Gender=1,ScheduledDay=18} => {SMS_received=0}",8.72%,76.33%,1.1239275177,9635,,,,,
"{ScheduledDay=22,Scholarship=0,Handcap=0} => {SMS_received=0}",8.70%,76.33%,1.1239006797,9605,,,,,
"{ScheduledDay=22,Alcoholism=0} => {SMS_received=0}",9.55%,76.32%,1.1236619226,10547,,,,,
"{ScheduledDay=22,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.79%,76.28%,1.1231765172,9714,,,,,
"{ScheduledDay=22,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",8.00%,76.27%,1.1229560681,8835,,,,,
"{Gender=1,ScheduledDay=18,Alcoholism=0} => {SMS_received=0}",8.57%,76.26%,1.1228737333,9462,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Handcap=0} => {SMS_received=0}",7.45%,76.26%,1.1228589006,8231,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.36%,76.25%,1.1226747148,8129,,,,,
"{ScheduledDay=22,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.33%,76.24%,1.1225621273,10311,,,,,
"{ScheduledDay=22,Scholarship=0,Alcoholism=0} => {SMS_received=0}",8.58%,76.23%,1.1223805484,9483,,,,,
"{ScheduledDay=22,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.89%,76.19%,1.1218184323,8711,,,,,
"{ScheduledDay=22,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.61%,76.18%,1.1216035313,9513,,,,,
"{Gender=1,ScheduledDay=18,Handcap=0} => {SMS_received=0}",8.54%,76.17%,1.1214774053,9435,,,,,
"{ScheduledDay=22,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.39%,76.17%,1.1214543125,9268,,,,,
"{ScheduledDay=22,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.72%,76.09%,1.1203301056,8529,,,,,
"{Gender=1,ScheduledDay=18,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.39%,76.09%,1.1202968837,9263,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.85%,76.06%,1.1198833916,7568,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Diabetes=0} => {SMS_received=0}",6.93%,76.04%,1.1195922607,7655,,,,,
"{Gender=1,ScheduledDay=18,Diabetes=0} => {SMS_received=0}",7.97%,75.97%,1.1186040234,8800,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",5.82%,75.96%,1.1183556796,6432,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0} => {SMS_received=0}",5.87%,75.94%,1.1180995389,6489,,,,,
"{Gender=1,ScheduledDay=18,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.83%,75.93%,1.1179360023,8652,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.73%,75.90%,1.1174676824,7431,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.80%,75.88%,1.1172773326,7517,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.74%,75.83%,1.1165034653,6344,,,,,
"{Gender=1,ScheduledDay=18,Diabetes=0,Handcap=0} => {SMS_received=0}",7.82%,75.82%,1.1163187469,8641,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",5.79%,75.81%,1.1162611223,6401,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.71%,75.79%,1.1159460958,6309,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",5.76%,75.77%,1.115665191,6365,,,,,
"{Gender=1,ScheduledDay=18,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.69%,75.76%,1.1155336245,8494,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0} => {SMS_received=0}",6.74%,75.74%,1.1151993662,7450,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.66%,75.72%,1.114838561,7359,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.63%,75.67%,1.1141622474,6224,,,,,
"{Gender=1,ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",5.69%,75.65%,1.1138943245,6280,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Handcap=0} => {SMS_received=0}",6.65%,75.61%,1.113253427,7344,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.62%,75.58%,1.1128746481,7309,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.57%,75.58%,1.112864271,7253,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.54%,75.57%,1.1126297275,7222,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.52%,75.46%,1.1109784822,7206,,,,,
"{Gender=1,ScheduledDay=18,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.44%,75.44%,1.1107077423,7119,,,,,
"{AppointmentDay=19,Scholarship=0} => {SMS_received=0}",13.33%,75.12%,1.1060934895,14725,,,,,
{AppointmentDay=19} => {SMS_received=0},14.76%,75.07%,1.1053569223,16300,,,,,
